Offset(h) 00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F

00000000  70 70 F0 4E 10 E0 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E  ppðN.à..........
00000010  0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E  ................
00000020  0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E  ................
00000030  0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E  ................
00000040  0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E  ................
00000050  0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E  ................
00000060  0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 4E 00 F0 0E 0E  ...........N.ð..
00000070  0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E  ................
00000080  0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E  ................
00000090  0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 8E 30  ..............Ž0
000000A0  42 D0 97 02 82 02 02 02 41 00 28                 BÐ—.‚...A.(
