ca65 V2.17 - Git 59ab140
Main file   : ..\src\merc-a00-1c00.a65
Current file: ..\src\merc-a00-1c00.a65

000000r 1               ;
000000r 1               ; System equates
000000r 1               ;
000000r 1               ; OS EQUATES
000000r 1               ; ----------
000000r 1               ;
000000r 1               ; Syntax:
000000r 1               ; Use '=' for addresses
000000r 1               ; and '<' for read addresses (ex: KBCODE)
000000r 1               ; and '>' for write addresses (ex: STIMER)
000000r 1               ; and '#' for values
000000r 1               ;
000000r 1               ; IO EQUATES
000000r 1               ;
000000r 1               ICHID       = $0000
000000r 1               ICDNO       = $0001
000000r 1               ICCOM       = $0002
000000r 1               ICSTA       = $0003
000000r 1               ICBAL       = $0004
000000r 1               ICBAH       = $0005
000000r 1               ICPTL       = $0006
000000r 1               ICPTH       = $0007
000000r 1               ICBLL       = $0008
000000r 1               ICBLH       = $0009
000000r 1               ICAX1       = $000A
000000r 1               ICAX2       = $000B
000000r 1               ICAX3       = $000C
000000r 1               ICAX4       = $000D
000000r 1               ICAX5       = $000E
000000r 1               ICAX6       = $000F
000000r 1               ;
000000r 1               ; DISPLAY LIST EQUATES
000000r 1               ;
000000r 1               ADLI        = $0080
000000r 1               AVB         = $0040
000000r 1               ALMS        = $0040
000000r 1               AVSCR       = $0020
000000r 1               AHSCR       = $0010
000000r 1               AJMP        = $0001
000000r 1               AEMPTY1     = $0000
000000r 1               AEMPTY2     = $0010
000000r 1               AEMPTY3     = $0020
000000r 1               AEMPTY4     = $0030
000000r 1               AEMPTY5     = $0040
000000r 1               AEMPTY6     = $0050
000000r 1               AEMPTY7     = $0060
000000r 1               AEMPTY8     = $0070
000000r 1               ;
000000r 1               ; OS VARIABLES FOR XL/XE
000000r 1               ;
000000r 1               ; PAGE 0
000000r 1               ;
000000r 1               NGFLAG      = $0001
000000r 1               CASINI      = $0002
000000r 1               RAMLO       = $0004
000000r 1               TRAMSZ      = $0006
000000r 1               CMCMD       = $0007
000000r 1               WARMST      = $0008
000000r 1               BOOT        = $0009
000000r 1               DOSVEC      = $000A
000000r 1               DOSINI      = $000C
000000r 1               APPMHI      = $000E
000000r 1               POKMSK      = $0010
000000r 1               BRKKEY      = $0011
000000r 1               RTCLOK      = $0012
000000r 1               BUFADR      = $0015
000000r 1               ICCOMT      = $0017
000000r 1               DSKFMS      = $0018
000000r 1               DSKUTL      = $001A
000000r 1               ABUFPT      = $001C
000000r 1               ICHIDZ      = $0020
000000r 1               ICDNOZ      = $0021
000000r 1               ICCOMZ      = $0022
000000r 1               ICSTAZ      = $0023
000000r 1               ICBALZ      = $0024
000000r 1               ICBAHZ      = $0025
000000r 1               ICPTLZ      = $0026
000000r 1               ICPTHZ      = $0027
000000r 1               ICBLLZ      = $0028
000000r 1               ICBLHZ      = $0029
000000r 1               ICAX1Z      = $002A
000000r 1               ICAX2Z      = $002B
000000r 1               ICAX3Z      = $002C
000000r 1               ICAX4Z      = $002D
000000r 1               ICAX5Z      = $002E
000000r 1               ICAX6Z      = $002F
000000r 1               STATUS      = $0030
000000r 1               CHKSUM      = $0031
000000r 1               BUFRLO      = $0032
000000r 1               BUFRHI      = $0033
000000r 1               BFENLO      = $0034
000000r 1               BFENHI      = $0035
000000r 1               LTEMP       = $0036
000000r 1               BUFRFL      = $0038
000000r 1               RECVDN      = $0039
000000r 1               XMTDON      = $003A
000000r 1               CHKSNT      = $003B
000000r 1               NOCKSM      = $003C
000000r 1               BPTR        = $003D
000000r 1               FTYPE       = $003E
000000r 1               FEOF        = $003F
000000r 1               FREQ        = $0040
000000r 1               SOUNDR      = $0041
000000r 1               CRITIC      = $0042
000000r 1               FMSZPG      = $0043
000000r 1               ZCHAIN      = $004A
000000r 1               DSTAT       = $004C
000000r 1               ATRACT      = $004D
000000r 1               DRKMSK      = $004E
000000r 1               COLRSH      = $004F
000000r 1               TEMP        = $0050
000000r 1               HOLD1       = $0051
000000r 1               LMARGN      = $0052
000000r 1               RMARGN      = $0053
000000r 1               ROWCRS      = $0054
000000r 1               COLCRS      = $0055
000000r 1               DINDEX      = $0057
000000r 1               SAVMSC      = $0058
000000r 1               OLDROW      = $005A
000000r 1               OLDCOL      = $005B
000000r 1               OLDCHR      = $005D
000000r 1               OLDADR      = $005E
000000r 1               FKDEF       = $0060
000000r 1               PALNTS      = $0062
000000r 1               LOGCOL      = $0063
000000r 1               ADRESS      = $0064
000000r 1               MLTTMP      = $0066
000000r 1               SAVADR      = $0068
000000r 1               RAMTOP      = $006A
000000r 1               BUFCNT      = $006B
000000r 1               BUFSTR      = $006C
000000r 1               BITMSK      = $006E
000000r 1               SHFAMT      = $006F
000000r 1               ROWAC       = $0070
000000r 1               COLAC       = $0072
000000r 1               ENDPT       = $0074
000000r 1               DELTAR      = $0076
000000r 1               DELTAC      = $0077
000000r 1               KEYDEF      = $0079
000000r 1               SWPFLG      = $007B
000000r 1               HOLDCH      = $007C
000000r 1               INSDAT      = $007D
000000r 1               COUNTR      = $007E
000000r 1               LOMEM       = $0080
000000r 1               ;
000000r 1               ; PAGE 2
000000r 1               ;
000000r 1               VDSLST      = $0200
000000r 1               VPRCED      = $0202
000000r 1               VINTER      = $0204
000000r 1               VBREAK      = $0206
000000r 1               VKEYBD      = $0208
000000r 1               VSERIN      = $020A
000000r 1               VSEROR      = $020C
000000r 1               VSEROC      = $020E
000000r 1               VTIMR1      = $0210
000000r 1               VTIMR2      = $0212
000000r 1               VTIMR4      = $0214
000000r 1               VIMIRQ      = $0216
000000r 1               CDTMV1      = $0218
000000r 1               CDTMV2      = $021A
000000r 1               CDTMV3      = $021C
000000r 1               CDTMV4      = $021E
000000r 1               CDTMV5      = $0220
000000r 1               VVBLKI      = $0222
000000r 1               VVBLKD      = $0224
000000r 1               CDTMA1      = $0226
000000r 1               CDTMA2      = $0228
000000r 1               CDTMF3      = $022A
000000r 1               SRTIMR      = $022B
000000r 1               CDTMF4      = $022C
000000r 1               INTEMP      = $022D
000000r 1               CDTMF5      = $022E
000000r 1               SDMCTL      = $022F
000000r 1               SDLSTL      = $0230
000000r 1               SDLSTH      = $0231
000000r 1               SSKCTL      = $0232
000000r 1               SPARE       = $0233
000000r 1               LPENH       = $0234
000000r 1               LPENV       = $0235
000000r 1               BRKKY       = $0236
000000r 1               VPIRQ       = $0238
000000r 1               CDEVIC      = $023A
000000r 1               CCOMND      = $023B
000000r 1               CAUX1       = $023C
